Run started:2026-07-30 22:52:54.880253+00:00

Test results:
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: 'skip_password'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b105_hardcoded_password_string.html
   Location: .\bot\handlers\callback_constants.py:65:4
64	    "add_back_to_username": "add_back_to_username",
1074	            result = await unblock_mac_handler(update, ctx)
1075	        assert result == ConversationHandler.END
1076	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_search.py:1090:8
1089	            result = await unblock_mac_handler(update, ctx)
1090	        assert result == ConversationHandler.END
1091	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_search.py:1105:8
1104	            result = await show_blocked_list(update, ctx)
1105	        assert result == WAITING_HOTSPOT_SEARCH
1106	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_search.py:1123:8
1122	            result = await show_blocked_list(update, ctx)
1123	        assert result == WAITING_HOTSPOT_SEARCH
1124	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_search.py:1134:8
1133	            result = await show_blocked_list(update, ctx)
1134	        assert result == ConversationHandler.END
1135	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_search.py:1151:8
1150	            result = await show_blocked_list(update, ctx)
1151	        assert result == ConversationHandler.END

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_stats_handler.py:110:8
109	            result = await hotspot_module.hotspot_stats(update, ctx)
110	        assert result == hotspot_module.WAITING_STATS_DAY
111	        text = update.callback_query.edit_message_text.call_args.args[0]

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_stats_handler.py:112:8
111	        text = update.callback_query.edit_message_text.call_args.args[0]
112	        assert "100" in text
113	        assert "30" in text

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_stats_handler.py:113:8
112	        assert "100" in text
113	        assert "30" in text
114	        assert "أدخل رقم اليوم" in text

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_stats_handler.py:114:8
113	        assert "30" in text
114	        assert "أدخل رقم اليوم" in text
115	        assert "5, 4, 3" in text

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_stats_handler.py:115:8
114	        assert "أدخل رقم اليوم" in text
115	        assert "5, 4, 3" in text
116	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_stats_handler.py:128:8
127	            result = await hotspot_module.hotspot_stats(update, ctx)
128	        assert result is None
129	        update.callback_query.edit_message_text.assert_called_once()

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_stats_handler.py:132:8
131	        text = call_kwargs.get("text", "")
132	        assert "❌" in text
133	        assert "discovered_1" in text

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_stats_handler.py:133:8
132	        assert "❌" in text
133	        assert "discovered_1" in text
134	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_stats_handler.py:148:8
147	            result = await hotspot_module.hotspot_stats(update, ctx)
148	        assert result == ConversationHandler.END
149	        text = update.callback_query.edit_message_text.call_args.args[0]

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_stats_handler.py:150:8
149	        text = update.callback_query.edit_message_text.call_args.args[0]
150	        assert "لا توجد سجلات تصفير" in text
151	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_stats_handler.py:172:8
171	            result = await hotspot_module.hotspot_stats_day_input(update, ctx)
172	        assert result == hotspot_module.WAITING_STATS_DAY
173	        text = update.message.reply_text.call_args.args[0]

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_stats_handler.py:174:8
173	        text = update.message.reply_text.call_args.args[0]
174	        assert "يوم 5" in text
175	        assert "PREFIX_2026-07-05" in text

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_stats_handler.py:175:8
174	        assert "يوم 5" in text
175	        assert "PREFIX_2026-07-05" in text
176	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_stats_handler.py:188:8
187	            result = await hotspot_module.hotspot_stats_day_input(update, ctx)
188	        assert result == hotspot_module.WAITING_STATS_DAY
189	        text = update.message.reply_text.call_args.args[0]

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_stats_handler.py:190:8
189	        text = update.message.reply_text.call_args.args[0]
190	        assert "يرجى إدخال رقم يوم صحيح" in text
191	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_stats_handler.py:203:8
202	            result = await hotspot_module.hotspot_stats_day_input(update, ctx)
203	        assert result == hotspot_module.WAITING_STATS_DAY
204	        text = update.message.reply_text.call_args.args[0]

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_stats_handler.py:205:8
204	        text = update.message.reply_text.call_args.args[0]
205	        assert "يرجى إدخال رقم يوم صحيح" in text
206	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_stats_handler.py:223:8
222	            result = await hotspot_module.hotspot_stats_day_input(update, ctx)
223	        assert result == hotspot_module.WAITING_STATS_DAY
224	        text = update.message.reply_text.call_args.args[0]

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_stats_handler.py:225:8
224	        text = update.message.reply_text.call_args.args[0]
225	        assert "لا توجد سجلات تصفير لليوم 9" in text
226	        assert "5, 4, 3" in text

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_hotspot_stats_handler.py:226:8
225	        assert "لا توجد سجلات تصفير لليوم 9" in text
226	        assert "5, 4, 3" in text

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_menus.py:53:8
52	        result = await go_back(update, context)
53	        assert result == ConversationHandler.END
54	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_menus.py:90:8
89	        result = await end_conversation(update, context)
90	        assert result == ConversationHandler.END
91	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_menus.py:122:8
121	        result = await end_conversation(update, context)
122	        assert result == ConversationHandler.END
123	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_menus.py:133:8
132	        result = await end_conversation_to_main(update, context)
133	        assert result == ConversationHandler.END
134	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_menus.py:144:8
143	        result = await end_conversation_to_hotspot(update, context)
144	        assert result == ConversationHandler.END
145	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_menus.py:154:8
153	        result = resolve_nav_target("menu_hotspot")
154	        assert result == "handler_stub"
155	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_menus.py:163:8
162	        result = resolve_nav_target("saved_routers")
163	        assert result == "saved_routers_stub"
164	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_menus.py:171:8
170	        result = resolve_nav_target("unknown_target")
171	        assert result == "fallback_stub"

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_menus_extended.py:42:8
41	        result = await main_menu(update, context)
42	        assert result == ConversationHandler.END
43	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_menus_extended.py:51:8
50	        result = await main_menu(update, context)
51	        assert result == ConversationHandler.END
52	        update.message.reply_text.assert_called_once()

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_menus_extended.py:99:8
98	        result = await end_conversation_to_stats(update, context)
99	        assert result == ConversationHandler.END
100	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_menus_extended.py:108:8
107	        result = await end_conversation_to_backup(update, context)
108	        assert result == ConversationHandler.END
109	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_menus_extended.py:117:8
116	        result = await end_conversation_to_pdf_settings(update, context)
117	        assert result == ConversationHandler.END
118	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_menus_extended.py:126:8
125	        result = await end_conversation_to_routers(update, context)
126	        assert result == ConversationHandler.END
127	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_menus_extended.py:135:8
134	        result = await end_conversation_to_reports(update, context)
135	        assert result == ConversationHandler.END
136	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_menus_extended.py:144:8
143	        result = await menu_userman_from_conversation(update, context)
144	        assert result == ConversationHandler.END
145	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_metrics_command.py:52:8
51	        text = _get_text(mock_context.bot.send_message.call_args)
52	        assert "أداء الاتصال" in text
53	        assert "2" in text

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_metrics_command.py:53:8
52	        assert "أداء الاتصال" in text
53	        assert "2" in text
54	        assert "8" in text

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_metrics_command.py:54:8
53	        assert "2" in text
54	        assert "8" in text
55	        assert "80%" in text

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_metrics_command.py:55:8
54	        assert "8" in text
55	        assert "80%" in text
56	        mock_update.message.delete.assert_called_once()

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_metrics_command.py:82:8
81	        text = _get_text(mock_context.bot.send_message.call_args)
82	        assert "0%" in text
83	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_navigation_guard.py:19:8
18	    for cmd in ROUTER_MGMT_COMMANDS:
19	        assert requires_router_check(cmd, None) is False
20	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_navigation_guard.py:24:4
23	async def test_requires_router_check_command_operational_guarded():
24	    assert requires_router_check("hotspot", None) is True
25	    assert requires_router_check("backup", None) is True

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_navigation_guard.py:25:4
24	    assert requires_router_check("hotspot", None) is True
25	    assert requires_router_check("backup", None) is True
26	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_navigation_guard.py:31:8
30	    for name in ROUTER_MGMT_PATTERN_NAMES:
31	        assert requires_router_check(None, PATTERNS[name]) is False
32	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_navigation_guard.py:36:4
35	async def test_requires_router_check_pattern_operational_guarded():
36	    assert requires_router_check(None, PATTERNS["menu_hotspot"]) is True
37	    assert requires_router_check(None, PATTERNS["hotspot_add"]) is True

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_navigation_guard.py:37:4
36	    assert requires_router_check(None, PATTERNS["menu_hotspot"]) is True
37	    assert requires_router_check(None, PATTERNS["hotspot_add"]) is True
38	    assert requires_router_check(None, PATTERNS["host_kick_execute"]) is True

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_navigation_guard.py:38:4
37	    assert requires_router_check(None, PATTERNS["hotspot_add"]) is True
38	    assert requires_router_check(None, PATTERNS["host_kick_execute"]) is True
39	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_navigation_guard.py:105:4
104	
105	    assert ran == [True]
106	    msg.reply_text.assert_not_awaited()

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_roles.py:68:4
67	    result = await guarded(update, MagicMock())
68	    assert result is None
69	    edit_args = str(update.callback_query.edit_message_text.call_args)

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_roles.py:70:4
69	    edit_args = str(update.callback_query.edit_message_text.call_args)
70	    assert INSUFFICIENT_ROLE_MSG in edit_args
71	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_roles.py:82:4
81	    result = await guarded(_callback_update(ADMIN_ID), MagicMock())
82	    assert result == "allowed"
83	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_roles.py:95:4
94	    result = await guarded(update, MagicMock())
95	    assert result is None
96	    assert INSUFFICIENT_ROLE_MSG in str(update.callback_query.edit_message_text.call_args)

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\tests\bot\handlers\test_roles.py:96:4
95	    assert result is None
96	    assert INSUFFICIENT_ROLE_MSG in str(update.callback_query.edit_message_text.call_args)
97	

--------------------------------------------------
